storeCode,storeName,menuName,menuInfo,price,category,originFilename,savedFilename
22,주신당,두부김치,매콤한 수제 토마토 소스와 튀긴 두부 통새우 묵은지가 들어간 두부김치,16000,food,,
22,주신당,파스타,수제 두부 크림과 튀긴 곤드레가 어우러진 된장 파스타,18000,food,,
22,주신당,갈비,국내산 돈마호크 양념 갈비와 하우스 드레싱으로 버무린 샐러드,22000,food,,
22,주신당,고양이,흑임자를 베이스로 만든 크림 치즈 무스 케익,13000,side,,
22,주신당,육포,국내산 육우에 발사믹 소스를 더해 건조 시킨 육포와 살구,13000,food,,
22,주신당,전,얇게 썬 감자전에 사양 벌꿀과 Gomet 버터를 더한 허니 버터 감자전,13000,food,,
22,주신당,꼬치,말린 토마토 할루미 치즈 살라미와 꽈리고추를 산적꼬치 형식으로 재해석한 나폴리식 꼬치,13000,food,,
22,주신당,사라다,다양한 야채와 과일을 비건 마요네즈 드레싱으로 버무린 샐러드와 Burrata 치즈,14000,food,,
22,주신당,강정,토마토 베이스의 칠리소스와 수제 사워크림 그리고 닭강정,15000,food,,
22,주신당,전복잡채,신선한 국내산 전복을 트러플 간장으로 버무린 잡채,14000,food,,
22,주신당,LA,BBQ소스와 간장을 베이스로 만든 LA갈비와 고수로 만든 페스트와 백김치,18000,food,,
22,주신당,국,고소한 크림소스 베이스로 손으로 만든 리코타 치즈 만두와 뇨끼가 들어간 떡만둣국의 재해석,16000,food,,
23,JASE,모히토,,5000,beverage,모히토.png,모히토.png
23,JASE,블랙 러시안,,6000,beverage,블랙 러시안.png,블랙 러시안.png
23,JASE,스크류 드라이버,,7000,beverage,스크류 드라이버.png,스크류 드라이버.png
24,구아바,다이키리,FRESH,8000,beverage,다이키리.png,다이키리.png
24,구아바,워터멜론 마르가리타,FRESH,8000,beverage,워터멜론 마르가리타.png,워터멜론 마르가리타.png
24,구아바,블랙 러시안,STRONG,9000,beverage,블랙 러시안.png,블랙 러시안.png
